;0;1;2;3
0;C;00001111011010110110110000;Creating SARIMAX;
1;F1;00001111011010110110110000;Before fitting;
2;F2;00001111011010110110110000;After fitting;0.3530863999999383
3;P1;00001111011010110110110000;Done;
4;P2;00001111011010110110110000;Done;
5;C;01000011101011000101011101;Creating SARIMAX;
6;F1;01000011101011000101011101;Before fitting;
7;F2;01000011101011000101011101;After fitting;3.729005099999995
8;P1;01000011101011000101011101;Done;
9;P2;01000011101011000101011101;Done;
10;C;00110011010101010111000110;Creating SARIMAX;
11;F1;00110011010101010111000110;Before fitting;
12;F2;00110011010101010111000110;After fitting;1.1213512000003902
13;P1;00110011010101010111000110;Done;
14;P2;00110011010101010111000110;Done;
15;C;11101100000110000000001000;Creating SARIMAX;
16;F1;11101100000110000000001000;Before fitting;
17;F2;11101100000110000000001000;After fitting;0.33019359999980225
18;P1;11101100000110000000001000;Done;
19;P2;11101100000110000000001000;Done;
20;C;10011110010011111011000100;Creating SARIMAX;
21;F1;10011110010011111011000100;Before fitting;
22;F2;10011110010011111011000100;After fitting;7.280973899999935
23;P1;10011110010011111011000100;Done;
24;P2;10011110010011111011000100;Done;
25;C;11101011000000011110100010;Creating SARIMAX;
26;F1;11101011000000011110100010;Before fitting;
27;F2;11101011000000011110100010;After fitting;1.0855487999997422
28;P1;11101011000000011110100010;Done;
29;P2;11101011000000011110100010;Done;
30;C;01100011111001111111111010;Creating SARIMAX;
31;F1;01100011111001111111111010;Before fitting;
32;F2;01100011111001111111111010;After fitting;1.093764100000044
33;P1;01100011111001111111111010;Done;
34;P2;01100011111001111111111010;Done;
35;C;01101110010001101000010111;Creating SARIMAX;
36;F1;01101110010001101000010111;Before fitting;
37;F2;01101110010001101000010111;After fitting;1.0567737000001216
38;P1;01101110010001101000010111;Done;
39;P2;01101110010001101000010111;Done;
40;C;10011110111101001010001001;Creating SARIMAX;
41;F1;10011110111101001010001001;Before fitting;
42;F2;10011110111101001010001001;After fitting;0.5706678000001375
43;P1;10011110111101001010001001;Done;
44;P2;10011110111101001010001001;Done;
45;C;10010101111101100111100100;Creating SARIMAX;
46;F1;10010101111101100111100100;Before fitting;
47;F2;10010101111101100111100100;After fitting;9.597779400000036
48;P1;10010101111101100111100100;Done;
49;P2;10010101111101100111100100;Done;
50;C;11110010110010010010100001;Creating SARIMAX;
51;F1;11110010110010010010100001;Before fitting;
52;F2;11110010110010010010100001;After fitting;0.2150338000001284
53;P1;11110010110010010010100001;Done;
54;P2;11110010110010010010100001;Done;
55;C;10110101101100111101110011;Creating SARIMAX;
56;F1;10110101101100111101110011;Before fitting;
57;F2;10110101101100111101110011;After fitting;2.2261834999999337
58;P1;10110101101100111101110011;Done;
59;P2;10110101101100111101110011;Done;
60;C;01000100110000101011100010;Creating SARIMAX;
61;F1;01000100110000101011100010;Before fitting;
62;F2;01000100110000101011100010;After fitting;0.17001350000009552
63;P1;01000100110000101011100010;Done;
64;P2;01000100110000101011100010;Done;
65;C;11111010100001111000111001;Creating SARIMAX;
66;F1;11111010100001111000111001;Before fitting;
67;F2;11111010100001111000111001;After fitting;0.2282889999996769
68;P1;11111010100001111000111001;Done;
69;P2;11111010100001111000111001;Done;
70;C;11110011101001010011111000;Creating SARIMAX;
71;F1;11110011101001010011111000;Before fitting;
72;F2;11110011101001010011111000;After fitting;0.44480490000023565
73;P1;11110011101001010011111000;Done;
74;P2;11110011101001010011111000;Done;
75;C;01100011110001101001101000;Creating SARIMAX;
76;F1;01100011110001101001101000;Before fitting;
77;F2;01100011110001101001101000;After fitting;0.09062089999997625
78;P1;01100011110001101001101000;Done;
79;P2;01100011110001101001101000;Done;
80;C;00110000101000111010001110;Creating SARIMAX;
81;F1;00110000101000111010001110;Before fitting;
82;F2;00110000101000111010001110;After fitting;2.6075227000001178
83;P1;00110000101000111010001110;Done;
84;P2;00110000101000111010001110;Done;
85;C;00011001001110000101000101;Creating SARIMAX;
86;F1;00011001001110000101000101;Before fitting;
87;F2;00011001001110000101000101;After fitting;2.9806272000000718
88;P1;00011001001110000101000101;Done;
89;P2;00011001001110000101000101;Done;
90;C;11101010001100001111010000;Creating SARIMAX;
91;F1;11101010001100001111010000;Before fitting;
92;F2;11101010001100001111010000;After fitting;0.2827044999999089
93;P1;11101010001100001111010000;Done;
94;P2;11101010001100001111010000;Done;
95;C;00011110101111110000010101;Creating SARIMAX;
96;F1;00011110101111110000010101;Before fitting;
97;F2;00011110101111110000010101;After fitting;13.680722500000229
